[lease]     Check for DHCP server lease [ node(s): server ]
[WAITING]   Waiting for DHCP clients (retrying for 15 seconds)
[PASS]      Validation succeeded on server
[PASS]      Test succeeded in 4.1 seconds
[PASS]      The DHCP server has at least one active IPv4 lease

[lease_all] Check for DHCP server lease [ node(s): server ]
[PASS]      Validation succeeded on server
[PASS]      Test succeeded in 0.0 seconds
[PASS]      The DHCP server has at least two active IPv4 leases

[ospf]      Check for OSPF adjacencies on the DHCP relay [ node(s): relay ]
[PASS]      Validation succeeded on relay
[PASS]      Test succeeded in 0.2 seconds
[PASS]      DHCP relay has two OSPF neighbors

[SUCCESS]   Tests passed: 3
