[ebgp_v4]      Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[PASS]         x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[ebgp_v6]      Check IPv6 EBGP sessions with DUT [ node(s): x1 ]
[PASS]         x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[def_ipv4]     Check whether DUT advertises IPv4 default route to X1 [ node(s): x1 ]
[PASS]         x1: The prefix 0.0.0.0/0 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[def_ipv6]     Check whether DUT advertises IPv6 default route to X1 [ node(s): x1 ]
[PASS]         x1: The prefix ::/0 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[vrf_ebgp_v4]  Check IPv4 EBGP sessions with DUT (vrf) [ node(s): x2 ]
[PASS]         x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[vrf_ebgp_v6]  Check IPv6 EBGP sessions with DUT (vrf) [ node(s): x2 ]
[WAITING]      Waiting for EBGP session establishment (retrying for 30 seconds)
[PASS]         x2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]         Test succeeded in 2.3 seconds

[vrf_def_ipv4] Check whether DUT (vrf) advertises IPv4 default route to X2 [ node(s): x2 ]
[PASS]         x2: The prefix 0.0.0.0/0 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[vrf_def_ipv6] Check whether (vrf) DUT advertises IPv6 default route to X2 [ node(s): x2 ]
[PASS]         x2: The prefix ::/0 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[SUCCESS]      Tests passed: 8
