Warning: Initial wait time extended by 30 seconds required by dellos10
[red_adj]     Check OSPF adjacencies in red VRF [ node(s): r1,r2 ]
[WAITING]     Waiting for OSPF adjacencies to form (retrying for 60 seconds)
[PASS]        r1: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]        r2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]        Test succeeded in 1.4 seconds

[blue_adj]    Check OSPF adjacencies in blue VRF [ node(s): r3,r4 ]
[PASS]        r3: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]        r4: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]        Test succeeded in 0.2 seconds

[red_r1]      Check OSPF routes in red VRF (R1) [ node(s): r1 ]
[WAITING]     Waiting for OSPF SPF run (retrying for 10 seconds)
[PASS]        r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]        Test succeeded in 4.5 seconds

[red_r2]      Check OSPF routes in red VRF (R2) [ node(s): r2 ]
[PASS]        r2: The prefix 10.0.0.2/32 is in the OSPF topology
[PASS]        Test succeeded in 0.1 seconds

[blue_r3]     Check OSPF routes in blue VRF [ node(s): r3 ]
[PASS]        r3: The prefix 10.0.0.5/32 is in the OSPF topology
[PASS]        Test succeeded in 0.1 seconds

[blue_r4]     Check OSPF routes in blue VRF [ node(s): r4 ]
[PASS]        r4: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]        Test succeeded in 0.1 seconds

[inter_route] Check for blue OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 10.0.0.5/32 is not in the OSPF topology
[PASS]        Test succeeded in 0.1 seconds

[ping_red]    Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]        r1: Ping to r2 (10.0.0.3) succeeded
[PASS]        Test succeeded in 6.2 seconds

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]        r3: Ping to r4 (10.0.0.5) succeeded
[PASS]        Test succeeded in 3.1 seconds

[inter_ping]  Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        r1: Ping to r4 (10.0.0.5) failed as expected
[PASS]        Test succeeded in 0.1 seconds

[SUCCESS]     Tests passed: 12
