[ebgp]         Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[PASS]         r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]         r4: Neighbor 10.1.0.13 (dut) is in state Established
[PASS]         Test succeeded in 0.2 seconds

[red_c_rip]    Check connected subnet as RIPv2 prefix on R1 [ node(s): r1 ]
[WAITING]      Waiting for RIPv2 convergence (retrying for 20 seconds)
[PASS]         r1: Found prefix 10.1.0.4/30 in the ipv4 routing table
[PASS]         Test succeeded in 4.5 seconds

[red_bgp_rip]  Check for BGP prefix in RIPv2 [ node(s): r1 ]
[PASS]         r1: Found prefix 10.0.0.3/32 in the ipv4 routing table
[PASS]         Test succeeded in 0.1 seconds

[red_rip_bgp]  Check for RIPv2 prefix in BGP [ node(s): r2 ]
[PASS]         r2: The prefix 10.0.0.2/32 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to r2 (10.0.0.3) from 10.0.0.2/32 succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_p_rip]    Check for reachability of connected routes in RIPv2 [ node(s): r2 ]
[PASS]         r2: Ping to r1 (10.0.0.2) succeeded
[PASS]         Test succeeded in 0.1 seconds

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         r3: Ping to r4 (10.0.0.5) from 10.0.0.4/32 succeeded
[PASS]         Test succeeded in 0.1 seconds

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to r4 (10.0.0.5) failed as expected
[PASS]         Test succeeded in 0.1 seconds

[SUCCESS]      Tests passed: 9
