[session_v4]   Check IPv4 EBGP sessions with dut [ node(s): x1,x2,x3 ]
[PASS]         x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]         x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]         x3: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]         Test succeeded

[session_v6]   Check IPv6 EBGP sessions with dut [ node(s): x1,x2,x3 ]
[PASS]         x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]         x2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]         x3: Neighbor 2001:db8:3:2::1 (dut) is in state Established
[PASS]         Test succeeded

[pfx_v4_allow] Check whether DUT disabled AS check on IPv4 EBGP session with X2 [ node(s): x1 ]
[PASS]         x1: The prefix 172.42.42.0/24 is in the BGP table
[PASS]         Test succeeded

[pfx_v6_allow] Check whether DUT disabled AS check on IPv6 EBGP session with X2 [ node(s): x1 ]
[PASS]         x1: The prefix 2001:db8:a01::/64 is in the BGP table
[PASS]         Test succeeded

[pfx_v4_deny]  Check whether DUT still performs AS check on IPv4 EBGP session with X3 [ node(s): x1 ]
[PASS]         x1: The prefix 172.42.43.0/24 is not in the BGP table
[PASS]         Test succeeded

[pfx_v6_deny]  Check whether DUT still performs AS check on IPv6 EBGP session with X3 [ node(s): x1 ]
[WAITING]      Waiting for BGP convergence (retrying for 10 seconds)
[PASS]         x1: The prefix 2001:db8:a02::/64 is not in the BGP table
[PASS]         Succeeded in 1.2 seconds
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 10
