Using transformed lab topology from snapshot file netlab.snapshot.pickle
Checking virtualization provider installation
OK: libvirt installed and working correctly
OK: clab installed and working correctly
Starting libvirt nodes
creating libvirt management network nl_mgmt_17
provider libvirt: executing vagrant up --provider libvirt
Bringing machine 'dut' up with 'libvirt' provider...
==> dut: Checking if box 'vyos/current' version '20240817.00.20' is up to date...
[fog][WARNING] Unrecognized arguments: libvirt_ip_command
==> dut: Creating image (snapshot of base box volume).
==> dut: Creating domain with the following settings...
==> dut:  -- Name:              ml-17_dut
==> dut:  -- Description:       Source: /work/netlab_cicd/Vagrantfile
==> dut:  -- Domain type:       kvm
==> dut:  -- Cpus:              2
==> dut:  -- Feature:           acpi
==> dut:  -- Feature:           apic
==> dut:  -- Feature:           pae
==> dut:  -- Clock offset:      utc
==> dut:  -- Memory:            1024M
==> dut:  -- Management MAC:    ca:fe:00:05:00:00
==> dut:  -- Base box:          vyos/current
==> dut:  -- Storage pool:      default
==> dut:  -- Image(vda):        /var/lib/libvirt/images/ml-17_dut.img, virtio, 10G
==> dut:  -- Disk driver opts:  cache='default'
==> dut:  -- Graphics Type:     vnc
==> dut:  -- Video Type:        cirrus
==> dut:  -- Video VRAM:        16384
==> dut:  -- Video 3D accel:    false
==> dut:  -- Keymap:            en-us
==> dut:  -- TPM Backend:       passthrough
==> dut:  -- INPUT:             type=mouse, bus=ps2
==> dut: Creating shared folders metadata...
==> dut: Starting domain.
==> dut: Domain launching with graphics connection settings...
==> dut:  -- Graphics Port:      5900
==> dut:  -- Graphics IP:        127.0.0.1
==> dut:  -- Graphics Password:  Not defined
==> dut:  -- Graphics Websocket: 5700
==> dut: Waiting for domain to get an IP address...
==> dut: Waiting for cleanup before exiting...
==> dut: Removing domain...
/home/pipi/.vagrant.d/gems/3.3.6/gems/vagrant-libvirt-0.12.2/lib/vagrant-libvirt/action/destroy_networks.rb:93:in `delete': No such file or directory @ apply2files - /work/netlab_cicd/.vagrant/machines/dut/libvirt/created_networks (Errno::ENOENT)
	from /home/pipi/.vagrant.d/gems/3.3.6/gems/vagrant-libvirt-0.12.2/lib/vagrant-libvirt/action/destroy_networks.rb:93:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /home/pipi/.vagrant.d/gems/3.3.6/gems/vagrant-libvirt-0.12.2/lib/vagrant-libvirt/action/destroy_domain.rb:153:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /home/pipi/.vagrant.d/gems/3.3.6/gems/vagrant-libvirt-0.12.2/lib/vagrant-libvirt/action/prune_nfs_exports.rb:34:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /home/pipi/.vagrant.d/gems/3.3.6/gems/vagrant-libvirt-0.12.2/lib/vagrant-libvirt/action/forward_ports.rb:202:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/builtin/provisioner_cleanup.rb:28:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:117:in `block in finalize_action'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/builder.rb:183:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/runner.rb:104:in `block in run'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/util/busy.rb:22:in `busy'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/runner.rb:104:in `run'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/builtin/call.rb:56:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:38:in `call'
	from /opt/vagrant/embedded/gems/gems/vagrant-2.4.3/lib/vagrant/action/warden.rb:117:in `block in finalize_action'
