[pe_ospf]    Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): p1 ]
[PASS]       p1: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[pe_ibgp]    Check IBGP session between PE-routers [ node(s): pe2 ]
[WAITING]    Waiting for IBGP sessions to start (retrying for 40 seconds)
[PASS]       pe2: Neighbor 10.0.0.5 (dut) is in state Established
[PASS]       Test succeeded in 15.9 seconds

[ping_cs]    Ping-based end-to-end reachability test (common services) [ node(s): h1,h2,h3 ]
[PASS]       h1: Ping to ch (172.16.3.4) succeeded
[PASS]       h2: Ping to ch (172.16.3.4) succeeded
[PASS]       h3: Ping to ch (172.16.3.4) succeeded
[PASS]       Test succeeded in 1.3 seconds

[ping_inter] Inter-VRF ping-based reachability [ node(s): h1 ]
[PASS]       h1: Ping to h2 (172.16.1.2) failed as expected
[PASS]       Test succeeded in 5.1 seconds

[SUCCESS]    Tests passed: 6
