[session]   Check EBGP sessions with dut [ node(s): x1,x2,x3 ]
[PASS]      x1: Neighbor 172.16.0.1 (dut) is in state Established
[PASS]      x2: Neighbor 172.16.1.1 (dut) is in state Established
[PASS]      x3: Neighbor 172.16.2.1 (dut) is in state Established
[PASS]      Test succeeded

[pfx_allow] Check whether DUT disabled AS check on EBGP session with X2 [ node(s): x1 ]
[WAITING]   Waiting for BGP convergence (retrying for 5 seconds)
[PASS]      x1: The prefix 172.42.42.0/24 is in the BGP table
[PASS]      Succeeded in 2.3 seconds
[PASS]      Test succeeded

[pfx_deny]  Check whether DUT still performs AS check on EBGP session with X3 [ node(s): x1 ]
[PASS]      x1: The prefix 172.42.43.0/24 is not in the BGP table
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 5
