[adj_ospf] Check OSPF adjacency [ node(s): r2 ]
[WAITING]  Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]     Validation succeeded on r2
[PASS]     Test succeeded in 10.1 seconds

[adj_bgp]  Check EBGP sessions with DUT [ node(s): x1 ]
[PASS]     x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]     Test succeeded in 0.1 seconds

[p_bgp]    Check for redistributed BGP route (X1 loopback) on R2 [ node(s): r2 ]
[PASS]     r2: The prefix 2001:db8:1:3::/64 is in the OSPFv3 topology
[PASS]     Test succeeded in 0.1 seconds

[p_static] Check for redistributed static route on R2 [ node(s): r2 ]
[PASS]     r2: The prefix 2001:db8::42/128 is in the OSPFv3 topology
[PASS]     Test succeeded in 0.1 seconds

[SUCCESS]  Tests passed: 4
