[adj]      Check OSPF adjacencies [ node(s): r1,bb ]
[WAITING]  Waiting for OSPF adjacency process to complete (retrying for 60 seconds)
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[WAITING]  Waiting for OSPF adjacency process to complete (44 seconds left)
[WAITING]  Waiting for OSPF adjacency process to complete (29 seconds left)
[WAITING]  Waiting for OSPF adjacency process to complete (14 seconds left)
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in state Full/Backup
[PASS]     Test succeeded in 48.0 seconds

[ospf_bfd] Check OSPF BFD adjacencies [ node(s): r1,bb ]
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[PASS]     Test succeeded in 0.2 seconds

[SUCCESS]  Tests passed: 4
