[ipv4_ebgp]   IPv4 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[WAITING]     Wait for EBGP session (retrying for 30 seconds)
[PASS]        x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]        Test succeeded in 1.2 seconds

[ipv6_ebgp]   IPv6 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]        x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]        Test succeeded in 0.1 seconds

[ipv4_ospf]   OSPFv2 session (R2-DUT) should be established [ node(s): r2 ]
[WAITING]     Wait for OSPFv2 session (retrying for 30 seconds)
[PASS]        r2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]        Test succeeded in 6.7 seconds

[ipv6_ospf]   OSPFv3 session (R2-DUT) should be established [ node(s): r2 ]
[PASS]        Validation succeeded on r2
[PASS]        Test succeeded in 0.1 seconds

[rip_bgp_v4]  Check whether X1 BGP IPv4 prefix is redistributed into RIP [ node(s): r3 ]
[PASS]        r3: Found prefix 10.0.0.2/32 in the ipv4 routing table
[PASS]        Test succeeded in 0.1 seconds

[rip_bgp_v6]  Check whether X1 BGP IPv6 prefix is redistributed into RIP [ node(s): r3 ]
[PASS]        r3: Found prefix 2001:db8:1:2::/64 in the ipv6 routing table
[PASS]        Test succeeded in 0.1 seconds

[rip_ospf_v4] Check whether R2 OSPF IPv4 prefix is redistributed into RIP [ node(s): r3 ]
[WAITING]     Waiting for the loopback prefix to be originated and redistributed (retrying for 20 seconds)
[PASS]        r3: Found prefix 10.0.0.3/32 in the ipv4 routing table
[PASS]        Test succeeded in 4.5 seconds

[rip_ospf_v6] Check whether R2 OSPF IPv6 prefix is redistributed into RIP [ node(s): r3 ]
[PASS]        r3: Found prefix 2001:db8:1:3::/64 in the ipv6 routing table
[PASS]        Test succeeded in 0.1 seconds

[ospf_v4]     Check whether R3 RIP IPv4 prefix is redistributed into OSPFv2 [ node(s): r2 ]
[WAITING]     Waiting for the loopback prefix to be originated and redistributed (retrying for 10 seconds)
[PASS]        r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]        Test succeeded in 1.2 seconds

[ospf_v6]     Check whether R3 RIP IPv6 prefix is redistributed into OSPFv3 [ node(s): r2 ]
[PASS]        r2: The prefix 2001:db8:2::/64 is in the OSPFv3 topology
[PASS]        Test succeeded in 0.1 seconds

[bgp_v4]      Check whether R3 RIP IPv4 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]        x1: The prefix 10.0.0.4/32 is in the BGP table
[PASS]        Test succeeded in 0.1 seconds

[bgp_v6]      Check whether R3 RIP IPv6 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]        x1: The prefix 2001:db8:2::/64 is in the BGP table
[PASS]        Test succeeded in 0.1 seconds

[static_4]    Check whether static IPv4 prefix is redistributed into RIPv2 [ node(s): r3 ]
[PASS]        r3: Found prefix 10.0.0.42/32 in the ipv4 routing table
[PASS]        Test succeeded in 0.1 seconds

[static_6]    Check whether static IPv6 prefix is redistributed into RIPv2 [ node(s): r3 ]
[PASS]        r3: Found prefix 2001:db8:42::42/128 in the ipv6 routing table
[PASS]        Test succeeded in 0.1 seconds

[SUCCESS]     Tests passed: 14
