[red_adj]     Check OSPFv3 adjacencies in red VRF [ node(s): r1,r2 ]
[PASS]        Validation succeeded on r1
[PASS]        Validation succeeded on r2
[PASS]        Test succeeded in 10.8 seconds

[blue_adj]    Check OSPFv3 adjacencies in blue VRF [ node(s): r3,r4 ]
[PASS]        Validation succeeded on r3
[PASS]        Validation succeeded on r4
[PASS]        Test succeeded in 0.2 seconds

[red_route]   Check OSPFv3 routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 2001:db8:1:3::/64 is in the OSPFv3 topology
[PASS]        Test succeeded in 1.9 seconds

[ping_red]    Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]        r1: Ping to ipv6 r2 succeeded
[PASS]        Test succeeded in 2.1 seconds

[blue_route]  Check OSPFv3 routes in blue VRF [ node(s): r3 ]
[PASS]        r3: The prefix 2001:db8:1:5::/64 is in the OSPFv3 topology
[PASS]        Test succeeded in 1.8 seconds

[inter_route] Check for blue OSPFv3 routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 2001:db8:1:5::/64 is not in the OSPFv3 topology
[PASS]        Test succeeded in 0.1 seconds

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]        r3: Ping to ipv6 r4 succeeded
[PASS]        Test succeeded in 0.1 seconds

[inter_ping]  Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        r1: Ping to ipv6 r4 failed as expected
[PASS]        Test succeeded in 0.1 seconds

[SUCCESS]     Tests passed: 10
