Warning: Initial wait time extended by 30 seconds required by dellos10
[adj]      Check OSPFv3 adjacencies [ node(s): r1,bb ]
[PASS]     bb: OSPFv3 neighbor 10.0.0.1 is in state Full
[WAITING]  Waiting for OSPFv3 adjacency process to complete (retrying for 90 seconds)
[WAITING]  Waiting for OSPFv3 adjacency process to complete (74 seconds left)
[WAITING]  Waiting for OSPFv3 adjacency process to complete (59 seconds left)
[PASS]     r1: OSPFv3 neighbor 10.0.0.1 is in state Full
[PASS]     Test succeeded in 38.1 seconds

[ospf_bfd] Check OSPFv3 BFD adjacencies [ node(s): r1,bb ]
[PASS]     r1: OSPFv3 neighbor 10.0.0.1 is in BFD state Up
[PASS]     bb: OSPFv3 neighbor 10.0.0.1 is in BFD state Up
[PASS]     Test succeeded in 0.2 seconds

[SUCCESS]  Tests passed: 4
