[CONFIG]  s1: initial,vlan,routing,hosts
[CONFIG]  s2: daemons,hosts (shared),initial,vlan
[CONFIG]  s3: daemons,hosts (shared),initial,vlan
[CONFIG]  s4: daemons,hosts (shared),initial,vlan
[CONFIG]  r1: initial,routing,hosts (shared)
[CONFIG]  r2: initial,routing,hosts (shared)
[CONFIG]  r3: initial,routing,hosts (shared)
[CONFIG]  r4: initial,routing,hosts (shared)
[CONFIG]  d1: initial,routing,hosts (shared)
[CONFIG]  d2: initial,routing,hosts (shared)
[CONFIG]  d3: initial,routing,hosts (shared)
[CONFIG]  d4: initial,routing,hosts (shared)
Createdprovider configuration file: clab.yml
Createdtransformed topology dump in YAML format in netlab.snapshot.yml
Createdpickled transformed topology data into netlab.snapshot.pickle
Created group_vars for all
Created group_vars for modules
Created group_vars for linux
Created host_vars for s1
Created host_vars for r1
Created host_vars for r2
Created host_vars for r3
Created host_vars for r4
Created host_vars for d1
Created host_vars for d2
Created host_vars for d3
Created host_vars for d4
Created group_vars for frr
Created host_vars for s2
Created host_vars for s3
Created host_vars for s4
Createdminimized Ansible inventory hosts.yml
CreatedAnsible configuration file: ansible.cfg
