[ebgp]      Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[WAITING]   Waiting for EBGP session establishment (retrying for 30 seconds)
[PASS]      x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]      Test succeeded in 2.4 seconds

[def_ipv4]  Check whether DUT advertises IPv4 default route to X1 [ node(s): x1 ]
[WAITING]   Waiting for BGP convergence (retrying for 5 seconds)
[PASS]      x1: The prefix 0.0.0.0/0 is in the BGP table
[PASS]      Test succeeded in 3.5 seconds

[orig_ipv4] Check the origination of custom IPv4 prefix [ node(s): x1 ]
[PASS]      x1: The prefix 1.2.3.4/32 is in the BGP table
[PASS]      Test succeeded in 0.1 seconds

[SUCCESS]   Tests passed: 3
