Warning: Initial wait time extended by 30 seconds required by dellos10
[ping_h1]    VLAN red: ping H1 (wait up to 30 seconds) [ node(s): h2,h3 ]
[WAITING]    Waiting for OSFP and STP to wake up (retrying for 80 seconds)
[PASS]       h2: Ping to h1 (172.16.0.1) succeeded
[PASS]       h3: Ping to h1 (172.16.0.1) succeeded
[PASS]       Test succeeded in 14.0 seconds

[ping_h2]    VLAN red: ping H2 (wait up to 10 seconds) [ node(s): h1,h3 ]
[PASS]       h1: Ping to h2 (172.16.0.2) succeeded
[PASS]       h3: Ping to h2 (172.16.0.2) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[PASS]       h1: Ping to h3 (172.16.0.3) succeeded
[PASS]       h2: Ping to h3 (172.16.0.3) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_h4]    VLAN blue: ping H4 (wait up to 10 seconds) [ node(s): h5,h6 ]
[PASS]       h5: Ping to h4 (172.16.1.4) succeeded
[PASS]       h6: Ping to h4 (172.16.1.4) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_h5]    VLAN blue: ping H5 (wait up to 10 seconds) [ node(s): h4,h6 ]
[PASS]       h4: Ping to h5 (172.16.1.5) succeeded
[PASS]       h6: Ping to h5 (172.16.1.5) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_h6]    VLAN blue: ping H6 [ node(s): h4,h5 ]
[PASS]       h4: Ping to h6 (172.16.1.6) succeeded
[PASS]       h5: Ping to h6 (172.16.1.6) succeeded
[PASS]       Test succeeded in 0.2 seconds

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h5 (172.16.1.5) failed as expected
[PASS]       Test succeeded in 5.1 seconds

[SUCCESS]    Tests passed: 13
