[red]        Ping-based reachability test in VRF red (wait up to 20 seconds) [ node(s): h1 ]
[WAITING]    Waiting for RA to generate the default route (retrying for 20 seconds)
[PASS]       Validation succeeded on h1
[PASS]       Succeeded in 1.0 seconds
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VRF blue [ node(s): h2 ]
[PASS]       Validation succeeded on h2
[PASS]       Test succeeded

[inter_vlan] Ping-based isolation test between blue and red VRF [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
