[ebgp]    Check EBGP session with DUT [ node(s): probe ]
[PASS]    probe: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]    Test succeeded

[pfx_v4]  Check for IPv4 DUT prefix on Probe [ node(s): probe ]
[PASS]    probe: The prefix 10.0.0.1/32 is in the BGP table
[PASS]    Test succeeded

[pfx_v6]  Check for IPv6 DUT prefix on Probe [ node(s): probe ]
[PASS]    probe: The prefix 2001:db8:1:1::/64 is in the BGP table
[PASS]    Test succeeded

[med_v4]  Check for MED on DUT IPv4 prefix [ node(s): probe ]
[PASS]    probe: The prefix 10.0.0.1/32 is in the BGP table with BGP MED=42
[PASS]    Test succeeded

[med_v6]  Check for MED on DUT IPv6 prefix [ node(s): probe ]
[PASS]    probe: The prefix 2001:db8:1:1::/64 is in the BGP table with BGP MED=42
[PASS]    Test succeeded

[SUCCESS] Tests passed: 5
