[red_ospf]     Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPF adjacencies to form (retrying for 70 seconds)
[PASS]         r1: OSPFv2 neighbor 10.100.0.1 is in state Full/-
[PASS]         Test succeeded in 4.6 seconds

[blue_ospf]    Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]         r3: OSPFv2 neighbor 10.101.0.1 is in state Full/-
[PASS]         Test succeeded in 0.1 seconds

[ebgp]         Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[PASS]         r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]         r4: Neighbor 10.1.0.13 (dut) is in state Established
[PASS]         Test succeeded in 0.2 seconds

[red_c_ospf]   Check connected subnet as OSPF prefix on R1 [ node(s): r1 ]
[WAITING]      Waiting for OSPF convergence (retrying for 15 seconds)
[PASS]         r1: The prefix 10.1.0.4/30 is in the OSPF topology
[PASS]         Test succeeded in 5.7 seconds

[red_c_bgp]    Check connected subnet as BGP prefix on R2 [ node(s): r2 ]
[PASS]         r2: The prefix 10.1.0.0/30 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[red_bgp_ospf] Check for BGP prefix on OSPF [ node(s): r1 ]
[PASS]         r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]         Test succeeded in 0.1 seconds

[red_ospf_bgp] Check for OSPF prefix in BGP [ node(s): r2 ]
[PASS]         r2: The prefix 10.0.0.3/32 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to r2 (10.0.0.3) from 10.0.0.2/32 succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_p_ospf]   Check for reachability of connected routes in OSPF [ node(s): r2 ]
[PASS]         r2: Ping to r1 (10.0.0.2) succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_p_bgp]    Check for reachability connected routes in BGP [ node(s): r1 ]
[PASS]         r1: Ping to r2 (10.0.0.3) succeeded
[PASS]         Test succeeded in 0.1 seconds

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         r3: Ping to r4 (10.0.0.5) from 10.0.0.4/32 succeeded
[PASS]         Test succeeded in 0.1 seconds

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to r4 (10.0.0.5) failed as expected
[PASS]         Test succeeded in 0.1 seconds

[SUCCESS]      Tests passed: 13
