[red]        Ping-based reachability test in VRF red [ node(s): h1 ]
[PASS]       h1: Ping to h3 (172.16.1.3) succeeded
[PASS]       Test succeeded in 1.1 seconds

[ping_blue]  Ping-based reachability test in VRF blue [ node(s): h2 ]
[PASS]       h2: Ping to h4 (172.16.3.4) succeeded
[PASS]       Test succeeded in 1.1 seconds

[inter_vlan] Ping-based isolation test between blue and red VRF [ node(s): h1 ]
[PASS]       h1: Ping to h4 (172.16.3.4) failed as expected
[PASS]       Test succeeded in 5.1 seconds

[SUCCESS]    Tests passed: 3
