Warning: Initial wait time extended by 30 seconds required by dellos10
[adj]      Check OSPF adjacencies [ node(s): r1,bb ]
[WAITING]  Waiting for OSPF adjacency process to complete (retrying for 90 seconds)
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[WAITING]  Waiting for OSPF adjacency process to complete (74 seconds left)
[WAITING]  Waiting for OSPF adjacency process to complete (59 seconds left)
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in state Full/Backup
[PASS]     Test succeeded in 41.9 seconds

[ospf_bfd] Check OSPF BFD adjacencies [ node(s): r1,bb ]
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[PASS]     Test succeeded in 0.2 seconds

[SUCCESS]  Tests passed: 4
