[ping_red]  Intra-VLAN ping-based reachability test (red) [ node(s): h1 ]
[WAITING]   Waiting for OSFP and STP to wake up (retrying for 50 seconds)
[PASS]      h1: Ping to h2 succeeded
[PASS]      Succeeded in 9.2 seconds
[PASS]      Test succeeded

[ping_blue] Intra-VLAN ping-based reachability test (blue) [ node(s): h3 ]
[PASS]      h3: Ping to h4 succeeded
[PASS]      Test succeeded

[ping_h3]   Inter-VLAN ping-based reachability test (red-to-blue) [ node(s): h1,h2 ]
[PASS]      h1: Ping to h3 succeeded
[PASS]      h2: Ping to h3 succeeded
[PASS]      Test succeeded

[ping_h1]   Inter-VLAN ping-based reachability test (blue-to-red) [ node(s): h3,h4 ]
[PASS]      h3: Ping to h1 succeeded
[PASS]      h4: Ping to h1 succeeded
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 6
