[ra]       Check RA-generated default route [ node(s): h0,h2,h3,h4 ]
[PASS]     h0: IPv6 default route is present
[PASS]     h3: IPv6 default route is present
[WAITING]  Waiting for RA message to generate the default route (retrying for 30 seconds)
[PASS]     h2: IPv6 default route is present
[PASS]     h4: IPv6 default route is present
[PASS]     Test succeeded in 3.0 seconds

[slaac]    Check for SLAAC IPv6 address [ node(s): h0,h3,h4 ]
[PASS]     Validation succeeded on h0
[PASS]     Validation succeeded on h3
[PASS]     Validation succeeded on h4
[PASS]     Test succeeded in 0.2 seconds

[onlink]   Check for onlink prefix [ node(s): h0,h2,h4 ]
[PASS]     Validation succeeded on h0
[PASS]     Validation succeeded on h2
[PASS]     Validation succeeded on h4
[PASS]     Test succeeded in 0.2 seconds

[dhcpv6]   Check for DHCPv6 IPv6 address [ node(s): h4 ]
[PASS]     Validation succeeded on h4
[PASS]     Test succeeded in 0.1 seconds

[w3]       Waiting a few seconds just in case...
[WAITING]  Waiting for 3 seconds, 3 seconds left

[no_slaac] Check for lack of SLAAC address [ node(s): h1,h2 ]
[PASS]     Validation succeeded on h1
[PASS]     Validation succeeded on h2
[PASS]     Test succeeded in 0.0 seconds

[no_link]  Check for lack of onlink prefix [ node(s): h1,h3 ]
[PASS]     Validation succeeded on h1
[PASS]     Validation succeeded on h3
[PASS]     Test succeeded in 0.0 seconds

[no_def]   Check for lack of IPv6 default route [ node(s): h1 ]
[PASS]     Validation succeeded on h1
[PASS]     Test succeeded in 0.0 seconds

[SUCCESS]  Tests passed: 16
