[address]   Check for DHCP address assignments [ node(s): c1,c2,c3,c4 ]
[WAITING]   Wait for DHCP clients (retrying for 30 seconds)
[PASS]      Validation succeeded on c2
[WAITING]   Wait for DHCP clients (14 seconds left)
[PASS]      Validation succeeded on c3
[PASS]      Validation succeeded on c1
[PASS]      Validation succeeded on c4
[PASS]      Succeeded in 19.5 seconds
[PASS]      The DHCP clients got dynamic IPv4 addresses

[lease]     Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has at least one active IPv4 lease

[lease_all] Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has exactly two active IPv4 leases

[SUCCESS]   Tests passed: 8
