[adj]        Check OSPF adjacencies [ node(s): r11,r12,r21,r22 ]
[PASS]       r22: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[WAITING]    Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]       r11: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       r12: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       r21: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       Test succeeded in 6.8 seconds

[vrf_adj]    Check VRF OSPF adjacencies [ node(s): v1,v2 ]
[PASS]       v1: OSPFv2 neighbor 10.1.0.1 is in state Full/-
[PASS]       v2: OSPFv2 neighbor 10.1.0.1 is in state Full/-
[PASS]       Test succeeded in 0.2 seconds

[default]    Check default route in NSSA/stub areas [ node(s): r11,r12,r21,r22 ]
[PASS]       r22: The prefix 0.0.0.0/0 is in the OSPF topology
[WAITING]    Waiting for SPF run (retrying for 10 seconds)
[PASS]       r11: The prefix 0.0.0.0/0 is in the OSPF topology
[PASS]       r12: The prefix 0.0.0.0/0 is in the OSPF topology
[PASS]       r21: The prefix 0.0.0.0/0 is in the OSPF topology
[PASS]       Test succeeded in 4.2 seconds

[d_cost]     Check default route cost in NSSA/stub areas [ node(s): r12,r22 ]
[PASS]       r12: The prefix 0.0.0.0/0 is in the OSPF topology with cost=25
[PASS]       r22: The prefix 0.0.0.0/0 is in the OSPF topology with cost=25
[PASS]       Test succeeded in 0.2 seconds

[ia_present] Check for inter-area routes in NSSA/stub areas [ node(s): r12,r22 ]
[PASS]       r12: The prefix 10.0.0.1/32 is in the OSPF topology
[PASS]       r22: The prefix 10.0.0.1/32 is in the OSPF topology
[PASS]       Test succeeded in 0.2 seconds

[ia_absent]  Check for lack of inter-area routes in NSSA/stub areas [ node(s): r11,r21 ]
[PASS]       r11: The prefix 10.0.0.1/32 is not in the OSPF topology
[PASS]       r21: The prefix 10.0.0.1/32 is not in the OSPF topology
[PASS]       Test succeeded in 0.2 seconds

[a_range]    Check for area ranges [ node(s): rb ]
[PASS]       rb: The prefix 10.17.0.0/16 is in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[a_range_c]  Check for area ranges with specified cost [ node(s): rb ]
[PASS]       rb: The prefix 10.19.0.0/16 is in the OSPF topology with cost=52
[PASS]       Test succeeded in 0.1 seconds

[am_range]   Check for more-specific prefixes in area ranges [ node(s): rb ]
[PASS]       rb: The prefix 10.17.1.0/24 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[s_range]    Check suppressed area ranges [ node(s): rb ]
[PASS]       rb: The prefix 10.18.0.0/16 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[sm_range]   Check for more-specific prefixes in suppressed area ranges [ node(s): rb ]
[PASS]       rb: The prefix 10.18.1.0/24 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[n_prefix]   Check NSSA-to-backbone external route propagation [ node(s): rb ]
[PASS]       rb: The prefix 10.19.1.1/32 is in the OSPF topology
[PASS]       Test succeeded in 0.7 seconds

[nr_prefix]  Check NSSA-to-backbone summarization [ node(s): rb ]
[PASS]       rb: The prefix 10.19.2.1/32 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[ns_prefix]  Check NSSA-to-backbone filter [ node(s): rb ]
[PASS]       rb: The prefix 10.19.3.1/32 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[n_range]    Check NSSA type-7 (external) range [ node(s): rb ]
[PASS]       rb: The prefix 10.19.2.0/24 is in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[nc_range]   Check NSSA type-7 (external) range with explicit cost [ node(s): rb ]
[PASS]       rb: The prefix 10.19.4.0/24 is in the OSPF topology with cost=42
[PASS]       Test succeeded in 0.1 seconds

[ns_range]   Check NSSA type-7 (external) filter [ node(s): rb ]
[PASS]       rb: The prefix 10.19.3.0/24 is not in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 27
