[clear_bgp]  Clear BGP session on X1 [ node(s): x1 ]

[session_v4] Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[WAITING]    Waiting for EBGP session establishment (retrying for 200 seconds)
[WAITING]    Waiting for EBGP session establishment (184 seconds left)
[WAITING]    Waiting for EBGP session establishment (169 seconds left)
[WAITING]    Waiting for EBGP session establishment (154 seconds left)
[WAITING]    Waiting for EBGP session establishment (138 seconds left)
[WAITING]    Waiting for EBGP session establishment (124 seconds left)
[WAITING]    Waiting for EBGP session establishment (109 seconds left)
[WAITING]    Waiting for EBGP session establishment (94 seconds left)
[WAITING]    Waiting for EBGP session establishment (79 seconds left)
[WAITING]    Waiting for EBGP session establishment (64 seconds left)
[WAITING]    Waiting for EBGP session establishment (49 seconds left)
[WAITING]    Waiting for EBGP session establishment (34 seconds left)
[WAITING]    Waiting for EBGP session establishment (19 seconds left)
[PASS]       x1: Neighbor 172.16.0.17 (dut) is in state Established
[PASS]       Succeeded in 187.4 seconds
[PASS]       Test succeeded

[session_v6] Check IPv6 EBGP sessions with DUT [ node(s): x1 ]
[PASS]       x1: Neighbor 2001:db8:4::11 (dut) is in state Established
[PASS]       Test succeeded

[pfx]        Check whether X1 received a BGP prefix from DUT [ node(s): x1 ]
[PASS]       x1: The prefix 10.0.0.17/32 is in the BGP table
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
