Warning: Initial wait time extended by 30 seconds required by dellos10
[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[WAITING]    Waiting for OSFP and STP to wake up (retrying for 80 seconds)
[PASS]       h2: Ping to h3 (172.16.0.3) succeeded
[WAITING]    Waiting for OSFP and STP to wake up (63 seconds left)
[PASS]       h1: Ping to h3 (172.16.0.3) succeeded
[PASS]       Test succeeded in 17.5 seconds

[ping_h2]    VLAN red: ping H2 [ node(s): h1,h3 ]
[PASS]       h1: Ping to h2 (172.16.0.2) succeeded
[PASS]       h3: Ping to h2 (172.16.0.2) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h4,h6 ]
[PASS]       h4: Ping to h5 (172.16.1.5) succeeded
[PASS]       h6: Ping to h5 (172.16.1.5) succeeded
[PASS]       Test succeeded in 0.2 seconds

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h5 (172.16.1.5) failed as expected
[PASS]       Test succeeded in 5.1 seconds

[SUCCESS]    Tests passed: 7
