[ping_red]   Ping-based reachability test in VLAN red (wait up to 30 seconds) [ node(s): h1,h2 ]
[PASS]       Validation succeeded on h1
[PASS]       Validation succeeded on h2
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VLAN blue (wait up to 10 seconds) [ node(s): h4 ]
[PASS]       Validation succeeded on h4
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[FAIL]       Test failed for node h1

[FAIL]       Tests completed, validation failed
