[ospf_adj]  Check OSPF adjacencies with DUT [ node(s): s2 ]
[WAITING]   Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]      s2: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]      Test succeeded in 10.3 seconds

[ibgp_adj]  Check IBGP adjacencies with DUT [ node(s): s2 ]
[WAITING]   Waiting for IGBP session (retrying for 30 seconds)
[PASS]      s2: Neighbor 10.0.0.3 (dut) is in state Established
[PASS]      Test succeeded in 4.7 seconds

[ping_gw]   Pinging default gateway [ node(s): h1 ]
[PASS]      h1: Ping to 172.16.0.3 succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping_vlan] End-to-end Intra-VRF ping-based reachability test [ node(s): h1 ]
[PASS]      h1: Ping to h2 (172.16.1.2) succeeded
[PASS]      Test succeeded in 1.1 seconds

[SUCCESS]   Tests passed: 4
