[ebgp_adj] Check EBGP adjacencies with DUT [ node(s): l1,l2 ]
[WAITING]  Waiting for EGBP session (retrying for 30 seconds)
[PASS]     l1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     l2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]     Test succeeded in 1.5 seconds

[ipv4_af]  Check IPv4 AF on EBGP adjacencies with DUT [ node(s): l1,l2 ]
[PASS]     l1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     l2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]     Test succeeded in 0.3 seconds

[evpn_af]  Check EVPN AF on EBGP adjacencies with DUT [ node(s): l1,l2 ]
[PASS]     l1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     l2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]     Test succeeded in 0.3 seconds

[ping_red] Ping-based reachability test in VLAN red [ node(s): h1 ]
[PASS]     h1: Ping to h2 (172.31.1.6) succeeded
[PASS]     Test succeeded in 1.2 seconds

[SUCCESS]  Tests passed: 7
