[v4_p1300]     Initial IPv4 ping => target(1300) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.3 seconds

[v6_p1300]     Initial IPv6 ping => target(1300) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 5.6 seconds

[v4_p1400]     Initial IPv4 ping => target(1400) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.3 seconds

[v6_p1400]     Initial IPv6 ping => target(1400) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 7.1 seconds

[v4_1400_low]  IPv4 ping p1 => target (under MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.3 seconds

[v4_1400_ptb]  IPv4 ping p1 => target (expecting Frag Needed) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[v4_1400_high] IPv4 ping p1 => target (over MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[v6_1400_low]  IPv6 ping p1 => target (under MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.2 seconds

[v6_1400_ptb]  IPv6 ping p1 => target (expecting PTB) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[v6_1400_high] IPv6 ping p1 => target (over MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[v4_1300_low]  IPv4 ping p1 => target (under MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.2 seconds

[v4_1300_high] IPv4 ping p1 => target (over MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[v6_1300_low]  IPv6 ping p1 => target (under MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 0.2 seconds

[v6_1300_high] IPv6 ping p1 => target (over MTU) [ node(s): p1 ]
[PASS]         Validation succeeded on p1
[PASS]         Test succeeded in 2.3 seconds

[SUCCESS]      Tests passed: 14
