Warning: Initial wait time extended by 90 seconds required by vptx
[session]      Check BGP sessions with DUT (wait up to 40 seconds) [ node(s): rc,r2,x1 ]
[PASS]         r2: Neighbor 10.0.0.1 (dut) is in state Established
[PASS]         rc: Neighbor 10.0.0.1 (dut) is in state Established
[PASS]         x1: Neighbor 172.16.2.1 (dut) is in state Established
[PASS]         Test succeeded

[prefix]       Check whether DUT propagates the beacon prefix [ node(s): r2,x1 ]
[PASS]         x1: The prefix 172.0.42.0/24 is in the BGP table
[PASS]         r2: The prefix 172.0.42.0/24 is in the BGP table
[PASS]         Test succeeded

[ibgp_comm]    Check community propagation on IBGP sessions [ node(s): r2 ]
[PASS]         r2: The prefix 172.0.42.0/24 contains the expected communities
[PASS]         Test succeeded

[ebgp_comm]    Check community propagation on EBGP sessions [ node(s): x1 ]
[PASS]         x1: The prefix 172.0.42.0/24 contains the expected communities
[PASS]         Test succeeded

[ebgp_no_comm] Check for lack of extended communities on EBGP sessions [ node(s): x1 ]
[FAIL]         x1: extendedCommunity LB:65000:12500000 should not be attached to 172.0.42.0/24

[FAIL]         Tests completed, validation failed
