[ipv4_ebgp]    IPv4 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]         x1: Neighbor 172.16.0.1 (dut) is in state Established
[PASS]         Test succeeded

[ipv6_ebgp]    IPv6 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]         x1: Neighbor 2001:db8:2::1 (dut) is in state Established
[PASS]         Test succeeded

[ipv4_ospf]    OSPF session (R2-DUT) should be established [ node(s): r2 ]
[WAITING]      Wait for OSPF session (retrying for 20 seconds)
[PASS]         r2: Neighbor 10.0.0.1 is in state Full/-
[PASS]         Succeeded in 6.7 seconds
[PASS]         Test succeeded

[ipv6_ospf]    OSPFv3 session (R2-DUT) should be established [ node(s): r2 ]
[WAITING]      Wait for OSPF session (retrying for 20 seconds)
[PASS]         Validation succeeded on r2
[PASS]         Succeeded in 3.4 seconds
[PASS]         Test succeeded

[adj_isis]     Check IS-IS adjacencies [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[isis_bgp_v4]  Check whether X1 BGP IPv4 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[isis_bgp_v6]  Check whether X1 BGP IPv6 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded

[isis_ospf_v4] Check whether R2 OSPF IPv4 prefix is redistributed into IS-IS [ node(s): r3 ]
[WAITING]      Waiting for the loopback prefix to be originated and redistributed (retrying for 15 seconds)
[PASS]         Validation succeeded on r3
[PASS]         Succeeded in 1.2 seconds
[PASS]         Test succeeded

[isis_ospf_v6] Check whether R2 OSPF IPv6 prefix is redistributed into IS-IS [ node(s): r3 ]
[WAITING]      Waiting for the loopback prefix to be originated and redistributed (retrying for 10 seconds)
[PASS]         Validation succeeded on r3
[PASS]         Succeeded in 3.4 seconds
[PASS]         Test succeeded

[ospf_v4]      Check whether R3 IS-IS IPv4 prefix is redistributed into OSPF [ node(s): r2 ]
[PASS]         r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]         Test succeeded

[ospf_v6]      Check whether R3 IS-IS IPv6 prefix is redistributed into OSPF [ node(s): r2 ]
[PASS]         r2: The prefix 2001:db8:1:4::/64 is in the OSPFv3 topology
[PASS]         Test succeeded

[bgp_v4]       Check whether R3 IS-IS IPv4 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]         x1: The prefix 10.0.0.4/32 is in the BGP table
[PASS]         Test succeeded

[bgp_v6]       Check whether R3 IS-IS IPv6 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]         x1: The prefix 2001:db8:1:4::/64 is in the BGP table
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 13
