[pe_ospf]    Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): p1 ]
[WAITING]    Waiting for OSPF adjacency (retrying for 30 seconds)
[PASS]       p1: Neighbor 10.0.0.5 is in state Full/-
[PASS]       Succeeded in 2.3 seconds
[PASS]       Test succeeded

[pe_ibgp]    Check IBGP session between PE-routers [ node(s): pe2 ]
[WAITING]    Waiting for IBGP sessions to start (retrying for 40 seconds)
[WAITING]    Waiting for IBGP sessions to start (24 seconds left)
[PASS]       pe2: Neighbor 10.0.0.5 (dut) is in state Established
[PASS]       Succeeded in 16.6 seconds
[PASS]       Test succeeded

[ping_red]   Ping-based end-to-end reachability test (VRF red) [ node(s): h1 ]
[PASS]       h1: Ping to h2 succeeded
[PASS]       Test succeeded

[ping_blue]  Ping-based end-to-end reachability test (VRF blue) [ node(s): h3 ]
[PASS]       h3: Ping to h4 succeeded
[PASS]       Test succeeded

[ping_inter] Inter-VRF ping-based reachability [ node(s): h1 ]
[PASS]       h1: Ping to h4 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 5
