Warning: Initial wait time extended by 90 seconds required by vptx
[red_adj]     Check OSPF adjacencies in red VRF [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[blue_adj]    Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]        Validation succeeded on r3
[PASS]        Test succeeded

[red_route]   Check OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: Found OSPFv3 prefix 2001:db8:1:3::/64 (rt External-2 cost 10)
[PASS]        Test succeeded

[blue_route]  Check OSPF routes in blue VRF [ node(s): r3 ]
[PASS]        r3: Found OSPFv3 prefix 2001:db8:1:5::/64 (rt External-2 cost 10)
[PASS]        Test succeeded

[red_lb_ping] Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[red_c_ospf]  Check for connected routes in OSPFv3 [ node(s): r2 ]
[PASS]        Validation succeeded on r2
[PASS]        Test succeeded

[red_c_bgp]   Check for connected routes in BGP [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r4 ]
[PASS]        Validation succeeded on r4
[PASS]        Test succeeded

[inter_vrf]   Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 9
