[ping_h1]    VLAN red: ping H1 (wait up to 30 seconds) [ node(s): h2,h3 ]
[PASS]       h3: Ping to h1 succeeded
[WAITING]    Waiting for OSFP and STP to wake up (retrying for 50 seconds)
[PASS]       h2: Ping to h1 succeeded
[PASS]       Succeeded in 8.3 seconds
[PASS]       Test succeeded

[ping_h2]    VLAN red: ping H2 (wait up to 10 seconds) [ node(s): h1,h3 ]
[PASS]       h1: Ping to h2 succeeded
[PASS]       h3: Ping to h2 succeeded
[PASS]       Test succeeded

[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[PASS]       h1: Ping to h3 succeeded
[PASS]       h2: Ping to h3 succeeded
[PASS]       Test succeeded

[ping_h4]    VLAN blue: ping H4 (wait up to 10 seconds) [ node(s): h5,h6 ]
[PASS]       h5: Ping to h4 succeeded
[PASS]       h6: Ping to h4 succeeded
[PASS]       Test succeeded

[ping_h5]    VLAN blue: ping H5 (wait up to 10 seconds) [ node(s): h4,h6 ]
[PASS]       h4: Ping to h5 succeeded
[PASS]       h6: Ping to h5 succeeded
[PASS]       Test succeeded

[ping_h6]    VLAN blue: ping H6 [ node(s): h4,h5 ]
[PASS]       h4: Ping to h6 succeeded
[PASS]       h5: Ping to h6 succeeded
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h5 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 13
