[CONFIG]  s1: normalize,initial,vlan
[CONFIG]  s2: initial,vlan,daemons,hosts
[CONFIG]  s3: initial,vlan,daemons,hosts (shared)
[CONFIG]  s4: initial,vlan,daemons,hosts (shared)
[CONFIG]  r1: initial,routing,hosts (shared)
[CONFIG]  r2: initial,routing,hosts (shared)
[CONFIG]  r3: initial,routing,hosts (shared)
[CONFIG]  r4: initial,routing,hosts (shared)
[CONFIG]  d1: initial,routing,hosts (shared)
[CONFIG]  d2: initial,routing,hosts (shared)
[CONFIG]  d3: initial,routing,hosts (shared)
[CONFIG]  d4: initial,routing,hosts (shared)
Createdprovider configuration file: clab.yml
Createdpickled transformed topology data into netlab.snapshot.pickle
Created group_vars for all
Created group_vars for modules
Created group_vars for eos
Created host_vars for s1
Created group_vars for frr
Created host_vars for s2
Created host_vars for s3
Created host_vars for s4
Created group_vars for linux
Created host_vars for r1
Created host_vars for r2
Created host_vars for r3
Created host_vars for r4
Created host_vars for d1
Created host_vars for d2
Created host_vars for d3
Created host_vars for d4
Createdminimized Ansible inventory hosts.yml
CreatedAnsible configuration file: ansible.cfg
Createdtransformed topology dump in YAML format in netlab.snapshot.yml
