[ping]     IPv4 ping H1,H2 => R [ node(s): h1,h2 ]
[PASS]     h1: Ping to 10.0.0.132 succeeded
[PASS]     h2: Ping to 10.0.0.132 succeeded
[PASS]     Test succeeded in 5.3 seconds

[ping6]    IPv6 ping H1,H2 => R [ node(s): h1,h2 ]
[PASS]     h1: Ping to 2001:db8:0:84::1 succeeded
[PASS]     h2: Ping to 2001:db8:0:84::1 succeeded
[PASS]     Test succeeded in 0.2 seconds

[shutdown] Check link shutdown (ping H3 => R) [ node(s): h3 ]
[PASS]     h3: Ping to 10.0.0.132 failed as expected
[PASS]     Test succeeded in 3.1 seconds

[SUCCESS]  Tests passed: 5
