[adj_v2]     Check OSPFv2 adjacencies [ node(s): x1,x2 ]
[WAITING]    Waiting for OSPFv2 adjacencies to come up (retrying for 30 seconds)
[PASS]       x1: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       x2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       Test succeeded in 3.9 seconds

[adj_v3]     Check OSPFv3 adjacencies [ node(s): x2 ]
[WAITING]    Waiting for OSPFv3 adjacencies to come up (retrying for 30 seconds)
[PASS]       Validation succeeded on x2
[PASS]       Test succeeded in 1.2 seconds

[stub_v4]    Check for DUT IPv4 stub prefix [ node(s): x1,x2 ]
[WAITING]    Waiting for DUT and SPF to do their magic (retrying for 10 seconds)
[PASS]       x1: The prefix 10.42.1.0/24 is in the OSPF topology
[PASS]       x2: The prefix 10.42.1.0/24 is in the OSPF topology
[PASS]       Test succeeded in 3.9 seconds

[stub_v6]    Check for DUT IPv6 stub prefix [ node(s): x2 ]
[WAITING]    Waiting for DUT and SPF to do their magic (retrying for 10 seconds)
[PASS]       x2: The prefix 2001:db8:cafe:2::/64 is in the OSPFv3 topology
[PASS]       Test succeeded in 1.2 seconds

[stub_ds_v4] Check for DUT dual-stack IPv4 stub prefix [ node(s): x1,x2 ]
[PASS]       x1: The prefix 10.42.2.0/24 is in the OSPF topology
[PASS]       x2: The prefix 10.42.2.0/24 is in the OSPF topology
[PASS]       Test succeeded in 0.2 seconds

[stub_ds_v6] Check for DUT dual-stack IPv6 stub prefix [ node(s): x2 ]
[PASS]       x2: The prefix 2001:db8:cafe:3::/64 is in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 9
