Warning: Initial wait time extended by 90 seconds required by vptx
[ping_red]   Ping-based reachability test in VLAN red [ node(s): h1 ]
[WAITING]    Waiting for STP to enable the ports (retrying for 135 seconds)
[WAITING]    Waiting for STP to enable the ports (117 seconds left)
[WAITING]    Waiting for STP to enable the ports (99 seconds left)
[WAITING]    Waiting for STP to enable the ports (87 seconds left)
[PASS]       h1: Ping to h2 succeeded
[PASS]       Succeeded in 57.6 seconds
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h3 ]
[PASS]       h3: Ping to h4 succeeded
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h3 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
