Warning: Initial wait time extended by 30 seconds required by dellos10
[intra]   Intra-VLAN reachability (red) [ node(s): h1 ]
[PASS]    h1: Ping to h2 (172.16.0.2) succeeded
[PASS]    Test succeeded in 0.1 seconds

[inter]   Inter-VLAN reachability (blue/green) [ node(s): h3 ]
[PASS]    h3: Ping to h4 (172.16.2.4) succeeded
[PASS]    Test succeeded in 2.1 seconds

[filter]  Inter-VLAN isolation (red - blue) [ node(s): h1 ]
[PASS]    h1: Ping to h3 (172.16.1.3) failed as expected
[PASS]    Test succeeded in 5.1 seconds

[SUCCESS] Tests passed: 3
