[ospf_adj]     Check OSPF adjacencies with DUT [ node(s): p ]
[WAITING]      Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]         p: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]         Test succeeded in 8.9 seconds

[ping_gw_red]  Pinging default gateway in red VLAN [ node(s): h1,h2 ]
[PASS]         h2: Ping to 172.16.0.254 succeeded
[WAITING]      Waiting for STP and IRB interfaces to wake up (retrying for 45 seconds)
[PASS]         h1: Ping to 172.16.0.254 succeeded
[PASS]         Test succeeded in 10.6 seconds

[ping_gw_blue] Pinging default gateway in blue VLAN [ node(s): h3,h4 ]
[PASS]         h3: Ping to 172.16.1.254 succeeded
[PASS]         h4: Ping to 172.16.1.254 succeeded
[PASS]         Test succeeded in 0.5 seconds

[ping_h3]      Host-to-host ping-based reachability test [ node(s): h1,h2 ]
[PASS]         h1: Ping to h3 (172.16.1.3) succeeded
[PASS]         h2: Ping to h3 (172.16.1.3) succeeded
[PASS]         Test succeeded in 0.3 seconds

[ping_sw]      Host-to-switch ping-based reachability test [ node(s): h1,h2,h3,h4 ]
[PASS]         h1: Ping to dut (10.0.0.5) succeeded
[PASS]         h2: Ping to dut (10.0.0.5) succeeded
[PASS]         h3: Ping to dut (10.0.0.5) succeeded
[PASS]         h4: Ping to dut (10.0.0.5) succeeded
[PASS]         Test succeeded in 0.6 seconds

[SUCCESS]      Tests passed: 11
