[ipv4_ebgp]  IPv4 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]       x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ipv6_ebgp]  IPv6 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]       x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ipv4_ospf]  OSPF session (R2-DUT) should be established [ node(s): r2 ]
[WAITING]    Wait for OSPF session (retrying for 30 seconds)
[PASS]       r2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]       Test succeeded in 4.5 seconds

[ipv6_ospf]  OSPFv3 session (R2-DUT) should be established [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded in 0.1 seconds

[p_ospf_4]   Check whether R2 IPv4 prefix is redistributed into BGP [ node(s): x1 ]
[WAITING]    Waiting for the loopback prefix to be originated and redistributed (retrying for 10 seconds)
[PASS]       x1: The prefix 10.0.0.3/32 is in the BGP table
[PASS]       Test succeeded in 5.6 seconds

[p_ospf_6]   Check whether R2 IPv6 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]       x1: The prefix 2001:db8:1:3::/64 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[p_static_4] Check whether static IPv4 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]       x1: The prefix 10.0.0.42/32 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[p_static_6] Check whether static IPv6 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]       x1: The prefix 2001:db8:42::42/128 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 8
