[session_v4] Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[WAITING]    Waiting for EBGP session establishment (retrying for 30 seconds)
[PASS]       x1: Neighbor 172.16.0.1 (dut) is in state Established
[PASS]       Succeeded in 4.5 seconds
[PASS]       Test succeeded

[session_v6] Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[PASS]       x1: Neighbor 2001:db8:4::1 (dut) is in state Established
[PASS]       Test succeeded

[pfx]        Check whether X1 received a BGP prefix from DUT [ node(s): x1 ]
[PASS]       x1: The prefix 10.0.0.1/32 is in the BGP table
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
