Warning: Initial wait time extended by 30 seconds required by dellos10
[session]  Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): r1,r2,r3,r4 ]
[PASS]     r1: Neighbor 172.16.0.1 (dut) is in state Established
[PASS]     r2: Neighbor 172.16.1.1 (dut) is in state Established
[PASS]     r3: Neighbor 172.16.2.1 (dut) is in state Established
[PASS]     r4: Neighbor 172.16.3.1 (dut) is in state Established
[PASS]     Test succeeded

[pfx_red]  Check DUT loopback BGP prefix in red VRF [ node(s): r1 ]
[PASS]     r1: The prefix 10.0.0.42/32 is in the BGP table
[PASS]     Test succeeded

[pfx_blue] Check DUT loopback BGP prefix in blue VRF [ node(s): r3 ]
[PASS]     r3: The prefix 10.0.0.43/32 is in the BGP table
[PASS]     Test succeeded

[red]      Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]     r1: Ping to r2 succeeded
[PASS]     Test succeeded

[ping]     Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]     r3: Ping to r4 succeeded
[PASS]     Test succeeded

[red_lb]   Pinging red VRF loopback [ node(s): r1 ]
[PASS]     r1: Ping to 10.0.0.42 succeeded
[PASS]     Test succeeded

[blue_lb]  Pinging blue VRF loopback [ node(s): r3 ]
[PASS]     r3: Ping to 10.0.0.43 succeeded
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 10
