[ping4]   IPv4 ping to device loopback [ node(s): h1,h2 ]
[PASS]    Validation succeeded on h1
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[ping6]   IPv6 ping to device loopback [ node(s): h1,h2 ]
[WAITING] Waiting for IPv6 interfaces to become ready (retrying for 3 seconds)
[PASS]    Validation succeeded on h1
[FAIL]    Failed to execute command "ping -6 -c 5 -W 1 -A 2001:db8:0:1::1" on h2 (device linux)

[vrf4]    IPv4 ping to extra loopback [ node(s): h1,h2 ]
[PASS]    Validation succeeded on h1
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[vrf6]    IPv6 ping to extra loopback [ node(s): h1,h2 ]
[FAIL]    Failed to execute command "ping -c 5 -W 1 -A 2001:db8:cafe::1" on h1 (device linux)
[FAIL]    Failed to execute command "ping -c 5 -W 1 -A 2001:db8:cafe::1" on h2 (device linux)

[FAIL]    Tests completed, validation failed
