[ebgp]           Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): x1,x2,x3 ]
[PASS]           x1: Neighbor 172.16.0.1 (dut) is in state Established
[PASS]           x2: Neighbor 172.16.1.1 (dut) is in state Established
[PASS]           x3: Neighbor 172.16.2.1 (dut) is in state Established
[PASS]           Test succeeded

[pfx_o2_v4]      Check for b_orig_2 IPv4 prefix on X3 [ node(s): x3 ]
[PASS]           x3: The prefix 172.42.43.0/24 is in the BGP table
[PASS]           Test succeeded

[pfx_o3_v6]      Check for b_orig_3 IPv6 prefix on X3 [ node(s): x3 ]
[PASS]           x3: The prefix 2001:db8:dead:beef::/64 is in the BGP table
[PASS]           Test succeeded

[pfx_o1_miss]    Check for missing b_orig_1 IPv4 prefix on X3 [ node(s): x3 ]
[PASS]           x3: The prefix 172.42.42.0/24 is not in the BGP table
[PASS]           Test succeeded

[x2_pfx_o3_miss] Check for missing b_orig_3 IPv6 prefix on X2 [ node(s): x2 ]
[PASS]           x2: The prefix 2001:db8:dead:beef::/64 is not in the BGP table
[PASS]           Test succeeded

[x2_lb_v4]       Check for X1 loopback IPv4 prefix on X2 [ node(s): x2 ]
[PASS]           x2: The prefix 10.0.0.2/32 is in the BGP table
[PASS]           Test succeeded

[x2_lb_v6]       Check for X1 loopback IPv6 prefix on X2 [ node(s): x2 ]
[PASS]           x2: The prefix 2001:db8:1:2::/64 is in the BGP table
[PASS]           Test succeeded

[SUCCESS]        Tests passed: 9
