[ebgp]     Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): probe,x1 ]
[PASS]     x1: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]     probe: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     Test succeeded

[pfx_lb]   Check for X1 loopback prefix on Probe [ node(s): probe ]
[PASS]     probe: The prefix 10.0.0.3/32 is in the BGP table
[PASS]     Test succeeded

[pfx_1]    Check for pfx_1 loopback prefix on Probe [ node(s): probe ]
[PASS]     probe: The prefix 172.16.0.0/24 is in the BGP table
[PASS]     Test succeeded

[pfx_2]    Check for pfx_2 loopback prefix on Probe [ node(s): probe ]
[PASS]     probe: The prefix 172.16.1.0/24 is in the BGP table
[PASS]     Test succeeded

[med_lb]   Check MED of X1 loopback prefix [ node(s): probe ]
[PASS]     probe: The prefix 10.0.0.3/32 is in the BGP table with BGP MED=200
[PASS]     Test succeeded

[med_pfx1] Check MED of Prefix_1 [ node(s): probe ]
[PASS]     probe: The prefix 172.16.0.0/24 is in the BGP table with BGP MED=120
[PASS]     Test succeeded

[med_pfx2] Check MED of Prefix_2 [ node(s): probe ]
[PASS]     probe: The prefix 172.16.1.0/24 is in the BGP table with BGP MED=72
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 8
