[adj]      Check OSPFv3 adjacencies [ node(s): r1,bb ]
[WAITING]  Waiting for OSPFv3 adjacency process to complete (retrying for 60 seconds)
[PASS]     bb: OSPFv3 neighbor 10.0.0.1 is in state Full
[WAITING]  Waiting for OSPFv3 adjacency process to complete (44 seconds left)
[WAITING]  Waiting for OSPFv3 adjacency process to complete (29 seconds left)
[PASS]     r1: OSPFv3 neighbor 10.0.0.1 is in state Full
[PASS]     Test succeeded in 41.7 seconds

[ospf_bfd] Check OSPFv3 BFD adjacencies [ node(s): r1,bb ]
[PASS]     r1: OSPFv3 neighbor 10.0.0.1 is in BFD state Up
[PASS]     bb: OSPFv3 neighbor 10.0.0.1 is in BFD state Up
[PASS]     Test succeeded in 0.2 seconds

[SUCCESS]  Tests passed: 4
