Warning: Initial wait time extended by 90 seconds required by vptx
[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 110 seconds)
[WAITING]    Waiting for OSPF adjacencies to form (94 seconds left)
[WAITING]    Waiting for OSPF adjacencies to form (78 seconds left)
[WAITING]    Waiting for OSPF adjacencies to form (63 seconds left)
[WAITING]    Waiting for OSPF adjacencies to form (49 seconds left)
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[common_adj] Check OSPF adjacencies in common VRF [ node(s): srv ]
[PASS]       Validation succeeded on srv
[PASS]       Test succeeded

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 10 seconds)
[PASS]       r1: Found OSPF prefix 10.0.0.4/32 (rt N IA cost 11)
[PASS]       Test succeeded

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[PASS]       r2: Found OSPF prefix 10.0.0.4/32 (rt N IA cost 11)
[PASS]       Test succeeded

[inter_rt]   Check for blue route in red VRF [ node(s): r1 ]
[PASS]       r1: The prefix 10.0.0.3/32 is not in the OSPF topology
[PASS]       Test succeeded

[ping_red]   r1 trying to reach srv [ node(s): r1 ]
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[ping_blue]  r2 trying to reach srv [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[ping_s2s]   r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 9
