[pe_ospf]    Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): p1 ]
[WAITING]    Waiting for OSPF adjacency (retrying for 30 seconds)
[PASS]       p1: Neighbor 10.0.0.5 is in state Full/-
[PASS]       Succeeded in 2.3 seconds
[PASS]       Test succeeded

[pe_ibgp]    Check IBGP session between PE-routers [ node(s): pe2 ]
[WAITING]    Waiting for IBGP sessions to start (retrying for 40 seconds)
[PASS]       pe2: Neighbor 10.0.0.5 (dut) is in state Established
[PASS]       Succeeded in 5.6 seconds
[PASS]       Test succeeded

[ping_cs]    Ping-based end-to-end reachability test (common services) [ node(s): h1,h2,h3 ]
[PASS]       h1: Ping to ch succeeded
[PASS]       h2: Ping to ch succeeded
[PASS]       h3: Ping to ch succeeded
[PASS]       Test succeeded

[ping_inter] Inter-VRF ping-based reachability [ node(s): h1 ]
[PASS]       h1: Ping to h2 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 6
