[ping_h1]    VLAN red: ping H1 (wait up to 30 seconds) [ node(s): h2,h3 ]
[PASS]       Validation succeeded on h3
[PASS]       Validation succeeded on h2
[PASS]       Test succeeded

[ping_h2]    VLAN red: ping H2 (wait up to 10 seconds) [ node(s): h1,h3 ]
[PASS]       Validation succeeded on h1
[PASS]       Validation succeeded on h3
[PASS]       Test succeeded

[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[PASS]       Validation succeeded on h1
[PASS]       Validation succeeded on h2
[PASS]       Test succeeded

[ping_h4]    VLAN blue: ping H4 (wait up to 10 seconds) [ node(s): h5,h6 ]
[PASS]       Validation succeeded on h5
[PASS]       Validation succeeded on h6
[PASS]       Test succeeded

[ping_h5]    VLAN blue: ping H5 (wait up to 10 seconds) [ node(s): h4,h6 ]
[PASS]       Validation succeeded on h4
[PASS]       Validation succeeded on h6
[PASS]       Test succeeded

[ping_h6]    VLAN blue: ping H6 [ node(s): h4,h5 ]
[PASS]       Validation succeeded on h4
[PASS]       Validation succeeded on h5
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 13
