[ebgp_adj] Check EBGP adjacencies with DUT [ node(s): spine ]
[WAITING]  Waiting for EGBP session (retrying for 30 seconds)
[PASS]     spine: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     Test succeeded in 10.1 seconds

[ipv4_af]  Check IPv4 AF on EBGP adjacencies with DUT [ node(s): spine ]
[PASS]     spine: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     Test succeeded in 0.1 seconds

[evpn_af]  Check EVPN AF on EBGP adjacencies with DUT [ node(s): spine ]
[PASS]     spine: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     Test succeeded in 0.1 seconds

[ping_red] Ping-based reachability test in VLAN red [ node(s): h1 ]
[PASS]     h1: Ping to h2 (172.31.1.5) succeeded
[PASS]     Test succeeded in 1.1 seconds

[SUCCESS]  Tests passed: 4
