[adj_r2]  Starting test [ node(s): r1,r3 ]
[PASS]    r1: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    r3: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    Test succeeded in 0.7 seconds

[adj_r3]  Starting test [ node(s): r2,r4 ]
[PASS]    r2: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]    r4: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]    Test succeeded in 0.3 seconds

[pfx_r1]  Starting test [ node(s): r2,r3,r4 ]
[PASS]    r3: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    r4: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    r2: The prefix 172.16.0.0/24 is in the OSPF topology
[PASS]    Test succeeded in 4.9 seconds

[pfx_r4]  Starting test [ node(s): r1,r2,r3 ]
[PASS]    r2: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    r3: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    r1: The prefix 172.16.1.0/24 is in the OSPF topology
[PASS]    Test succeeded in 5.1 seconds

[SUCCESS] Tests passed: 10
