[ebgp]         Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[WAITING]      Waiting for EBGP sessions to start (retrying for 20 seconds)
[PASS]         r4: Neighbor 2001:db8:2:3::1 (dut) is in state Established
[PASS]         r2: Neighbor 2001:db8:2:1::1 (dut) is in state Established
[PASS]         Succeeded in 5.9 seconds
[PASS]         Test succeeded

[red_c_rip]    Check connected subnet as RIPng prefix on R1 [ node(s): r1 ]
[WAITING]      Waiting for RIPng convergence (retrying for 15 seconds)
[PASS]         r1: Found prefix 2001:db8:2:1::/64 in the ipv6 routing table
[PASS]         Succeeded in 12.2 seconds
[PASS]         Test succeeded

[red_bgp_rip]  Check for BGP prefix in RIPng [ node(s): r1 ]
[PASS]         r1: Found prefix 2001:db8:1:3::/64 in the ipv6 routing table
[PASS]         Test succeeded

[red_rip_bgp]  Check for RIPng prefix in BGP [ node(s): r2 ]
[PASS]         r2: The prefix 2001:db8:cafe::/64 is in the BGP table
[PASS]         Test succeeded

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r2 from 2001:db8:cafe::2/64 succeeded
[PASS]         Test succeeded

[red_p_rip]    Check for reachability of connected routes in RIPv2 [ node(s): r2 ]
[PASS]         r2: Ping to ipv6 2001:db8:cafe::2 succeeded
[PASS]         Test succeeded

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         r3: Ping to ipv6 r4 from 2001:db8:cafe:1::4/64 succeeded
[PASS]         Test succeeded

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r4 failed as expected
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 9
