[red_adj]       Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]       Waiting for OSPF adjacencies to form (retrying for 30 seconds)
[PASS]          r1: OSPFv2 neighbor 10.100.0.100 is in state Full/-
[PASS]          Test succeeded in 9.0 seconds

[green_adj]     Check OSPF adjacencies in green VRF [ node(s): r2 ]
[PASS]          r2: OSPFv2 neighbor 10.100.0.101 is in state Full/-
[PASS]          Test succeeded in 0.1 seconds

[blue_adj]      Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]          r3: OSPFv2 neighbor 10.100.0.102 is in state Full/-
[PASS]          Test succeeded in 0.1 seconds

[red_import]    Check green route imported into red VRF [ node(s): r1 ]
[WAITING]       Waiting for inter-VRF OSPF route leaking (retrying for 20 seconds)
[PASS]          r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]          Test succeeded in 5.7 seconds

[red_no_blue]   Check blue route is not imported into red VRF [ node(s): r1 ]
[PASS]          r1: The prefix 10.0.0.4/32 is not in the OSPF topology
[PASS]          Test succeeded in 0.1 seconds

[green_import]  Check blue route imported into green VRF [ node(s): r2 ]
[PASS]          r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]          Test succeeded in 0.1 seconds

[green_no_red]  Check red route is not imported into green VRF [ node(s): r2 ]
[PASS]          r2: The prefix 10.0.0.2/32 is not in the OSPF topology
[PASS]          Test succeeded in 0.1 seconds

[blue_import]   Check red route imported into blue VRF [ node(s): r3 ]
[PASS]          r3: The prefix 10.0.0.2/32 is in the OSPF topology
[PASS]          Test succeeded in 0.1 seconds

[blue_no_green] Check green route is not imported into blue VRF [ node(s): r3 ]
[PASS]          r3: The prefix 10.0.0.3/32 is not in the OSPF topology
[PASS]          Test succeeded in 0.1 seconds

[SUCCESS]       Tests passed: 9
