[ipv4_ebgp]  IPv4 EBGP sessions with DUT should be established [ node(s): x1,r2 ]
[WAITING]    Wait for EBGP session (retrying for 30 seconds)
[PASS]       x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]       r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]       Test succeeded in 1.5 seconds

[ipv6_ibgp]  IPv6 EBGP session with DUT should be established [ node(s): x1,r2 ]
[WAITING]    Wait for EBGP session (retrying for 30 seconds)
[PASS]       x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]       r2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]       Test succeeded in 5.2 seconds

[x1_lb_v4]   Check for IPv4 X1 loopback on X2 [ node(s): x2 ]
[PASS]       x2: The prefix 10.0.0.4/32 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[x1_lb_v6]   Check for IPv6 X1 loopback on X2 [ node(s): x2 ]
[WAITING]    Wait for BGP convergence (retrying for 15 seconds)
[PASS]       x2: The prefix 2001:db8:1:4::/64 is in the BGP table
[PASS]       Test succeeded in 3.5 seconds

[x2_lb_v4]   Check for IPv4 X2 loopback on X1 [ node(s): x1 ]
[PASS]       x1: The prefix 10.0.0.5/32 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[x2_lb_v6]   Check for IPv6 X2 loopback on X1 [ node(s): x1 ]
[PASS]       x1: The prefix 2001:db8:1:5::/64 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[x2_path_v4] Check AS path of IPv4 X2 loopback on X1 [ node(s): x1 ]
[PASS]       x1: The prefix 10.0.0.5/32 is in the BGP table with AS path=65000 65101
[PASS]       Test succeeded in 0.1 seconds

[x2_path_v6] Check AS path of IPv6 X2 loopback on X1 [ node(s): x1 ]
[PASS]       x1: The prefix 2001:db8:1:5::/64 is in the BGP table with AS path=65000 65101
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 10
