[red_v2_adj]   Check OSPFv2 adjacencies in red VRF [ node(s): r1,r2 ]
[WAITING]      Waiting for OSPFv2 adjacencies (retrying for 30 seconds)
[PASS]         r1: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]         r2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]         Test succeeded in 8.5 seconds

[red_v3_adj]   Check OSPFv3 adjacencies in red VRF [ node(s): r1,r2 ]
[PASS]         Validation succeeded on r1
[PASS]         Validation succeeded on r2
[PASS]         Test succeeded in 0.2 seconds

[blue_adj]     Check OSPFv3 adjacencies in blue VRF [ node(s): r3,r4 ]
[PASS]         Validation succeeded on r3
[PASS]         Validation succeeded on r4
[PASS]         Test succeeded in 0.2 seconds

[red_v4_route] Check OSPFv2 routes in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPFv2 SPF run (retrying for 10 seconds)
[PASS]         r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]         Test succeeded in 5.5 seconds

[red_v6_route] Check OSPFv3 routes in red VRF [ node(s): r1 ]
[PASS]         r1: The prefix 2001:db8:1:3::/64 is in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[ping_red_v4]  Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to ipv4 r2 (10.0.0.3) succeeded
[PASS]         Test succeeded in 1.1 seconds

[ping_red_v6]  Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r2 succeeded
[PASS]         Test succeeded in 0.1 seconds

[blue_route]   Check OSPFv3 routes in blue VRF [ node(s): r3 ]
[PASS]         r3: The prefix 2001:db8:cafe:2000::5/128 is in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[inter_route]  Check for blue OSPFv3 routes in red VRF [ node(s): r1 ]
[PASS]         r1: The prefix 2001:db8:cafe:2000::5/128 is not in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[ping_blue]    Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]         r3: Ping to ipv6 r4 succeeded
[PASS]         Test succeeded in 0.1 seconds

[inter_ping]   Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r4 failed as expected
[PASS]         Test succeeded in 0.1 seconds

[SUCCESS]      Tests passed: 14
