[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[WAITING]    Waiting for OSFP and STP to wake up (retrying for 50 seconds)
[PASS]       h1: Ping to h3 succeeded
[PASS]       h2: Ping to h3 succeeded
[PASS]       Succeeded in 14.3 seconds
[PASS]       Test succeeded

[ping_h2]    VLAN red: ping H2 [ node(s): h1,h3 ]
[PASS]       h1: Ping to h2 succeeded
[PASS]       h3: Ping to h2 succeeded
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h4,h6 ]
[PASS]       h4: Ping to h5 succeeded
[PASS]       h6: Ping to h5 succeeded
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h5 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 7
