Warning: Initial wait time extended by 30 seconds required by dellos10
[ping_red]   Ping-based reachability test in VLAN red [ node(s): h1 ]
[WAITING]    Waiting for OSFP and STP to wake up (retrying for 80 seconds)
[PASS]       h1: Ping to h2 succeeded
[PASS]       Succeeded in 15.0 seconds
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h3 ]
[PASS]       h3: Ping to h4 succeeded
[PASS]       Test succeeded

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h4 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
