Warning: Initial wait time extended by 30 seconds required by dellos10
[session]   Check EBGP sessions with DUT [ node(s): r1,r2,r3,r4 ]
[PASS]      r1: Neighbor eth1 (dut) is in state Established
[PASS]      r2: Neighbor eth1 (dut) is in state Established
[PASS]      r3: Neighbor eth1 (dut) is in state Established
[PASS]      r4: Neighbor eth1 (dut) is in state Established
[PASS]      Test succeeded

[pfx_red]   Check BGP prefix on R1 [ node(s): r1 ]
[PASS]      r1: The prefix 10.0.0.12/32 is in the BGP table
[PASS]      Test succeeded

[pfx_blue]  Check BGP prefix on R3 [ node(s): r3 ]
[PASS]      r3: The prefix 10.0.0.24/32 is in the BGP table
[PASS]      Test succeeded

[red]       Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]      r1: Ping to r2 succeeded
[PASS]      Test succeeded

[blue]      Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]      r3: Ping to r4 succeeded
[PASS]      Test succeeded

[inter_vrf] Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]      r1: Ping to r4 failed as expected
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 9
