[session]   Check EBGP sessions with dut [ node(s): x1,x2,x3 ]
[PASS]      x3: Neighbor 10.1.0.9 (dut) is in state Established
[WAITING]   Waiting for EBGP session establishment (retrying for 20 seconds)
[PASS]      x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]      x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]      Succeeded in 1.5 seconds
[PASS]      Test succeeded

[pfx_allow] Check whether DUT disabled AS check on EBGP session with X2 [ node(s): x1 ]
[PASS]      x1: The prefix 172.42.42.0/24 is in the BGP table
[PASS]      Test succeeded

[pfx_deny]  Check whether DUT still performs AS check on EBGP session with X3 [ node(s): x1 ]
[PASS]      x1: The prefix 172.42.43.0/24 is not in the BGP table
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 5
