[session]   Check EBGP sessions with DUT [ node(s): r1,r2,r3,r4 ]
[WAITING]   Waiting for BGP sessions to start (retrying for 30 seconds)
[PASS]      r4: Neighbor 10.1.0.13 (dut) is in state Established
[PASS]      r1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]      r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]      r3: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]      Test succeeded in 6.2 seconds

[pfx_red]   Check BGP prefix on R1 [ node(s): r1 ]
[PASS]      r1: The prefix 10.0.0.12/32 is in the BGP table
[PASS]      Test succeeded in 0.4 seconds

[pfx_red_c] Check connected subnet as BGP prefix on R1 [ node(s): r1 ]
[PASS]      r1: The prefix 10.1.0.4/30 is in the BGP table
[PASS]      Test succeeded in 0.4 seconds

[pfx_blue]  Check BGP prefix on R3 [ node(s): r3 ]
[PASS]      r3: The prefix 10.0.0.24/32 is in the BGP table
[PASS]      Test succeeded in 0.4 seconds

[ebgp_6o4]  Check for invalid activation of IPv6 AF over IPv4 EBGP sessions on DUT [ node(s): r1,r2,r3,r4 ]
[PASS]      r1: The neighbor 10.1.0.1 (dut) in address family ipv6 is in state NotNegotiated
[PASS]      r2: The neighbor 10.1.0.5 (dut) in address family ipv6 is in state NotNegotiated
[PASS]      r3: The neighbor 10.1.0.9 (dut) in address family ipv6 is in state NotNegotiated
[PASS]      r4: The neighbor 10.1.0.13 (dut) in address family ipv6 is in state NotNegotiated
[PASS]      Test succeeded in 1.5 seconds

[red]       Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]      r1: Ping to r2 succeeded
[PASS]      Test succeeded in 0.4 seconds

[blue]      Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]      r3: Ping to r4 succeeded
[PASS]      Test succeeded in 0.4 seconds

[inter_vrf] Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]      r1: Ping to r4 failed as expected
[PASS]      Test succeeded in 0.4 seconds

[SUCCESS]   Tests passed: 14
