Warning: Topology source file(s) have changed since the lab has started
 [INFO] Reading validation tests from
          /home/pipi/net101/tools/tests/integration/evpn/61-sr-
          bridging.yml
[isis_adj]   Check IS-IS adjacencies with DUT [ node(s): p ]
[WAITING]    Waiting for IS-IS adjacency process to complete (retrying for 20 seconds)
[PASS]       Validation succeeded on p
[PASS]       Test succeeded in 1.6 seconds

[ping_red]   Ping-based reachability test in VLAN red [ node(s): h1 ]
[WAITING]    Waiting for STP to wake up (retrying for 45 seconds)
[PASS]       h1: Ping to h2 (172.31.1.2) succeeded
[PASS]       Test succeeded in 16.6 seconds

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h3 ]
[PASS]       h3: Ping to h4 (172.31.1.4) succeeded
[PASS]       Test succeeded in 0.3 seconds

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h4 (172.31.1.4) failed as expected
[PASS]       Test succeeded in 5.3 seconds

[SUCCESS]    Tests passed: 4
